"date","rolling_window","rolling_volatility","rolling_sharpe"
2024-06-03,63,NA,NA
2024-06-04,63,NA,NA
2024-06-05,63,NA,NA
2024-06-06,63,NA,NA
2024-06-07,63,NA,NA
2024-06-10,63,NA,NA
2024-06-11,63,NA,NA
2024-06-12,63,NA,NA
2024-06-13,63,NA,NA
2024-06-14,63,NA,NA
2024-06-17,63,NA,NA
2024-06-18,63,NA,NA
2024-06-19,63,NA,NA
2024-06-20,63,NA,NA
2024-06-21,63,NA,NA
2024-06-24,63,NA,NA
2024-06-25,63,NA,NA
2024-06-26,63,NA,NA
2024-06-27,63,NA,NA
2024-06-28,63,NA,NA
2024-07-01,63,NA,NA
2024-07-02,63,NA,NA
2024-07-03,63,NA,NA
2024-07-04,63,NA,NA
2024-07-05,63,NA,NA
2024-07-08,63,NA,NA
2024-07-09,63,NA,NA
2024-07-10,63,NA,NA
2024-07-11,63,NA,NA
2024-07-12,63,NA,NA
2024-07-15,63,NA,NA
2024-07-16,63,NA,NA
2024-07-17,63,NA,NA
2024-07-18,63,NA,NA
2024-07-19,63,NA,NA
2024-07-22,63,NA,NA
2024-07-23,63,NA,NA
2024-07-24,63,NA,NA
2024-07-25,63,NA,NA
2024-07-26,63,NA,NA
2024-07-29,63,NA,NA
2024-07-30,63,NA,NA
2024-07-31,63,NA,NA
2024-08-01,63,NA,NA
2024-08-02,63,NA,NA
2024-08-05,63,NA,NA
2024-08-06,63,NA,NA
2024-08-07,63,NA,NA
2024-08-08,63,NA,NA
2024-08-09,63,NA,NA
2024-08-12,63,NA,NA
2024-08-13,63,NA,NA
2024-08-14,63,NA,NA
2024-08-15,63,NA,NA
2024-08-16,63,NA,NA
2024-08-19,63,NA,NA
2024-08-20,63,NA,NA
2024-08-21,63,NA,NA
2024-08-22,63,NA,NA
2024-08-23,63,NA,NA
2024-08-26,63,NA,NA
2024-08-27,63,NA,NA
2024-08-28,63,0.0629595784262413,-1.84596187179273
2024-08-29,63,0.0626606620285435,-1.78546072939095
2024-08-30,63,0.0619204010711033,-1.13123064298344
2024-09-02,63,0.0607672983420073,-1.38036351901932
2024-09-03,63,0.0623044922472915,-2.320805038281
2024-09-04,63,0.0610104732367275,-1.94233371910088
2024-09-05,63,0.0625361550265453,-1.24473535513759
2024-09-06,63,0.0620326177105928,-0.911538163886298
2024-09-09,63,0.0616602098386147,-0.798124040785851
2024-09-10,63,0.0626554584533664,-0.982637938585387
2024-09-11,63,0.0606512559037419,-0.476036447974089
2024-09-12,63,0.0603146515094631,-0.556193801939261
2024-09-13,63,0.0602661154972173,-0.531541028643355
2024-09-16,63,0.0609162656774688,-0.350510157299475
2024-09-17,63,0.0626572624795303,-0.906978085164517
2024-09-18,63,0.0606596713367345,-1.54014500198325
2024-09-19,63,0.0605697742757484,-1.74320853169711
2024-09-20,63,0.0606649415056958,-1.76588039065869
2024-09-23,63,0.0609793032632777,-1.11559261146767
2024-09-24,63,0.060234897647989,-1.36403657230122
2024-09-25,63,0.0617652398189032,-1.8957163527045
2024-09-26,63,0.0613436845700983,-2.07654298401973
2024-09-27,63,0.0613379629998374,-2.05344610793358
2024-09-30,63,0.0594303460438374,-2.47428799483609
2024-10-01,63,0.0599039323912724,-2.73852798553188
2024-10-02,63,0.0599312950277949,-2.72748906386387
2024-10-03,63,0.061067568501706,-2.47281069224118
2024-10-04,63,0.0607629334546193,-2.84649550097851
2024-10-07,63,0.0612423861844395,-2.51921098824735
